version 2
instanceKlass io/netty/util/internal/PlatformDependent0$2
instanceKlass io/netty/util/internal/ReflectionUtil
instanceKlass io/netty/util/internal/PlatformDependent0$1
instanceKlass io/netty/util/internal/PlatformDependent0
instanceKlass io/netty/util/internal/LongCounter
instanceKlass io/netty/util/internal/Cleaner
instanceKlass io/netty/util/internal/PlatformDependent
instanceKlass  @bci com/intellij/util/concurrency/BoundedTaskExecutor$1 run ()V 34 <appendix> member <vmtarget> ; # com/intellij/util/concurrency/BoundedTaskExecutor$1$$Lambda+0x000001a74280b3b0
instanceKlass com/intellij/lang/css/CssLanguageProperties
instanceKlass java/util/concurrent/Executors$PrivilegedThreadFactory$1$1
instanceKlass org/intellij/images/fileTypes/impl/SvgLanguage$Companion
instanceKlass io/netty/channel/nio/NioIoHandler$2
instanceKlass com/intellij/openapi/fileTypes/UIBasedFileType
instanceKlass com/intellij/internal/statistic/eventLog/events/EventPair
instanceKlass com/intellij/ide/impl/OpenProjectTask$Companion
instanceKlass io/netty/channel/nio/NioIoHandler$1
instanceKlass io/netty/channel/DefaultSelectStrategy
instanceKlass io/netty/channel/SelectStrategy
instanceKlass com/intellij/ide/impl/OpenProjectTask
instanceKlass javax/security/cert/Certificate
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap$FastEntrySet
instanceKlass io/netty/util/AsciiString
instanceKlass it/unimi/dsi/fastutil/ints/AbstractInt2LongFunction
instanceKlass sun/security/provider/certpath/Vertex
instanceKlass sun/security/provider/certpath/ForwardBuilder$PKIXCertComparator
instanceKlass io/netty/util/internal/EmptyArrays
instanceKlass sun/security/ssl/SSLCipher$StreamWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$StreamReadCipherGenerator
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongMap
instanceKlass sun/security/ssl/SSLCipher$NullWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$NullReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$ReadCipherGenerator
instanceKlass it/unimi/dsi/fastutil/ints/Int2LongFunction
instanceKlass java/util/function/IntToLongFunction
instanceKlass com/intellij/platform/PlatformProjectOpenProcessor$Companion
instanceKlass io/netty/util/internal/ThreadExecutorMap$3
instanceKlass io/netty/util/concurrent/FastThreadLocal
instanceKlass com/intellij/configurationStore/DefaultProjectStoreImpl$storageManager$1
instanceKlass com/intellij/projectImport/ProjectOpenProcessor$Companion
instanceKlass com/intellij/projectImport/ProjectOpenProcessor
instanceKlass  @bci com/intellij/configurationStore/DefaultProjectStoreImpl <init> (Lcom/intellij/openapi/project/Project;)V 28 <appendix> member <vmtarget> ; # com/intellij/configurationStore/DefaultProjectStoreImpl$$Lambda+0x000001a7428078f0
instanceKlass com/intellij/platform/CommandLineProjectOpenProcessor
instanceKlass io/netty/util/internal/ThreadExecutorMap
instanceKlass com/intellij/ide/impl/OpenProjectTaskBuilder
instanceKlass jdk/internal/icu/impl/Norm2AllModes$NFKCSingleton
instanceKlass jdk/internal/icu/text/NormalizerBase$NFKDModeImpl
instanceKlass  @bci com/intellij/ide/lightEdit/LightEditUtil computeWithCommandLineOptions (ZZ)Ljava/lang/AutoCloseable; 15 <appendix> argL0 ; # com/intellij/ide/lightEdit/LightEditUtil$$Lambda+0x000001a742806b08
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsIdentityThrottle
instanceKlass com/intellij/ide/lightEdit/LightEditUtil$LightEditCommandLineOptions
instanceKlass com/intellij/featureStatistics/fusCollectors/EventsRateThrottle
instanceKlass com/intellij/diagram/DiagramFileType
instanceKlass com/intellij/codeInsight/completion/EmptyCompletionNotifier
instanceKlass kotlinx/serialization/json/internal/CharArrayPoolBase
instanceKlass com/intellij/ide/lightEdit/LightEditUtil
instanceKlass io/netty/util/internal/StringUtil
instanceKlass io/netty/util/concurrent/DefaultThreadFactory
instanceKlass kotlinx/serialization/json/internal/ReaderJsonLexerKt
instanceKlass sun/security/provider/certpath/Builder
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 544 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x000001a742802ad0
instanceKlass com/intellij/util/concurrency/BoundedTaskExecutor$1
instanceKlass  @bci com/intellij/util/concurrency/BoundedTaskExecutor incrementCounterAndTimestamp ()J 4 <appendix> argL0 ; # com/intellij/util/concurrency/BoundedTaskExecutor$$Lambda+0x000001a7428023d0
instanceKlass  @cpi com/intellij/util/concurrency/BoundedTaskExecutor 498 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a742804800
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectPathReportEvent
instanceKlass com/intellij/configurationStore/ProjectStoreFactoryBase
instanceKlass kotlinx/serialization/json/internal/JsonStreamsKt
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$TaskRunner
instanceKlass kotlin/collections/ArrayDeque$Companion
instanceKlass com/intellij/openapi/vcs/changes/patch/PatchFileType
instanceKlass  @bci com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector <clinit> ()V 404 <appendix> argL0 ; # com/intellij/featureStatistics/fusCollectors/LifecycleUsageTriggerCollector$$Lambda+0x000001a742800890
instanceKlass java/util/function/LongUnaryOperator
instanceKlass com/intellij/ide/IdleTracker$addIdleListener$1$1
instanceKlass sun/security/provider/certpath/ForwardState
instanceKlass sun/security/provider/certpath/State
instanceKlass sun/security/provider/certpath/PKIX$CertStoreComparator
instanceKlass sun/security/provider/certpath/PKIX$ValidatorParams
instanceKlass io/netty/util/concurrent/GlobalEventExecutor$1
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass io/netty/util/concurrent/PromiseTask$SentinelRunnable
instanceKlass com/intellij/openapi/project/impl/ProjectStoreFactory
instanceKlass kotlinx/serialization/json/internal/ByteArrayPoolBase
instanceKlass io/netty/util/internal/PriorityQueueNode
instanceKlass kotlinx/serialization/json/internal/CharsetReader
instanceKlass java/security/cert/CertPathBuilderSpi
instanceKlass com/intellij/project/ProjectStoreOwner
instanceKlass kotlinx/serialization/json/internal/JavaStreamSerialReader
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a7427fb000
instanceKlass kotlinx/serialization/json/internal/InternalJsonReader
instanceKlass com/intellij/openapi/project/ex/ProjectEx
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a7427fac00
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7427fa800
instanceKlass  @bci com/intellij/compiler/server/BuildManager configureIdleAutomake (Lcom/intellij/openapi/util/registry/RegistryManager;)V 45 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001a7427fa400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001a7427fa000
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Lkotlin/jvm/functions/Function0;Z)Ljava/util/concurrent/CompletableFuture; 37 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger$$Lambda+0x000001a7427f7d40
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$2
instanceKlass io/netty/util/concurrent/AbstractScheduledEventExecutor$1
instanceKlass com/intellij/openapi/project/impl/ProjectImplKt
instanceKlass  @cpi com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger 159 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7427f9c00
instanceKlass kotlinx/serialization/json/JvmStreamsKt
instanceKlass  @bci com/intellij/compiler/server/BuildManager configureIdleAutomake (Lcom/intellij/openapi/util/registry/RegistryManager;)V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001a7427f9800
instanceKlass  @bci com/intellij/compiler/server/BuildManager configureIdleAutomake (Lcom/intellij/openapi/util/registry/RegistryManager;)V 45 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x000001a7427dad58
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemEvents
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoData$$serializer
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger logAsync (Lcom/intellij/internal/statistic/eventLog/EventLogGroup;Ljava/lang/String;Ljava/util/Map;Z)Ljava/util/concurrent/CompletableFuture; 22 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsFileEventLogger$$Lambda+0x000001a7427f62b0
instanceKlass com/intellij/openapi/project/impl/DefaultProjectKt
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLayoutItem$$serializer
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints$Holder
instanceKlass  @bci com/intellij/internal/statistic/eventLog/validator/ValidationResultType <clinit> ()V 142 <appendix> argL0 ; # com/intellij/internal/statistic/eventLog/validator/ValidationResultType$$Lambda+0x000001a7427f5bb8
instanceKlass com/intellij/platform/buildData/productInfo/ProductFlavorData$$serializer
instanceKlass com/intellij/platform/buildData/productInfo/CustomProperty$$serializer
instanceKlass  @bci com/intellij/ide/IdleTracker$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 42 <appendix> member <vmtarget> ; # com/intellij/ide/IdleTracker$1$$Lambda+0x000001a7427f5288
instanceKlass java/security/cert/CertPathBuilderResult
instanceKlass io/netty/util/internal/PriorityQueue
instanceKlass java/security/cert/CertPathBuilder
instanceKlass io/netty/util/concurrent/ScheduledFuture
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImplKt
instanceKlass com/android/tools/idea/gradle/dcl/lang/DeclarativeLanguage$Companion
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoLaunchData$$serializer
instanceKlass com/android/tools/idea/gradle/dcl/lang/psi/DeclarativeFileType$Companion
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoData$Companion
instanceKlass com/intellij/internal/statistic/eventLog/StatisticsEventEscaper
instanceKlass com/intellij/internal/statistic/eventLog/QodanaEventsData
instanceKlass com/intellij/openapi/project/ProjectCoreUtil
instanceKlass java/security/cert/CertStoreSpi
instanceKlass io/netty/util/concurrent/ProgressivePromise
instanceKlass com/intellij/ide/IdleTracker$Companion
instanceKlass  @bci com/intellij/platform/ide/impl/productInfo/IdeProductInfoImpl <init> ()V 21 <appendix> member <vmtarget> ; # com/intellij/platform/ide/impl/productInfo/IdeProductInfoImpl$$Lambda+0x000001a7427f3100
instanceKlass io/netty/util/concurrent/ProgressiveFuture
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraint
instanceKlass com/intellij/platform/buildData/productInfo/ProductInfoData
instanceKlass com/intellij/ide/impl/ProjectUtilCore
instanceKlass java/security/cert/CRLSelector
instanceKlass com/intellij/ide/IdleTracker
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$1
instanceKlass  @bci com/intellij/platform/ide/impl/productInfo/IdeProductInfoImpl <init> ()V 6 <appendix> argL0 ; # com/intellij/platform/ide/impl/productInfo/IdeProductInfoImpl$$Lambda+0x000001a7427f11b0
instanceKlass java/security/cert/CollectionCertStoreParameters
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache
instanceKlass com/intellij/platform/ide/impl/productInfo/IdeProductInfoImpl
instanceKlass sun/security/util/DisabledAlgorithmConstraints$Constraints
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 399 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x000001a7427dab20
instanceKlass com/intellij/internal/statistic/eventLog/QodanaEventsDataKt
instanceKlass com/intellij/platform/ide/productInfo/IdeProductInfo$Companion
instanceKlass com/intellij/internal/statistic/eventLog/FeatureUsageData$Companion
instanceKlass com/intellij/platform/ide/productInfo/IdeProductInfo
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 375 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x000001a7427da8e8
instanceKlass com/intellij/internal/statistic/eventLog/FeatureUsageData
instanceKlass com/intellij/ide/impl/ProjectUtil
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 356 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x000001a7427da6b0
instanceKlass io/netty/util/internal/ThrowableUtil
instanceKlass io/netty/util/concurrent/DefaultFutureListeners
instanceKlass io/netty/util/concurrent/DefaultPromise$CauseHolder
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImpl$1
instanceKlass com/intellij/openapi/util/registry/RegistryManagerKt
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/util/AbstractAlgorithmConstraints$1
instanceKlass java/security/cert/CertStore
instanceKlass com/intellij/ide/CommandLineProcessor$ParsingResult
instanceKlass sun/security/provider/certpath/CertPathHelper
instanceKlass sun/security/util/AlgorithmDecomposer
instanceKlass  @bci com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider createLogger ()Lcom/intellij/internal/statistic/eventLog/StatisticsEventLogger; 290 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/StatisticsEventLoggerProvider$$Lambda+0x000001a7427efbb8
instanceKlass  @bci com/intellij/compiler/server/BuildManager <init> (Lkotlinx/coroutines/CoroutineScope;)V 344 <appendix> member <vmtarget> ; # com/intellij/compiler/server/BuildManager$$Lambda+0x000001a7427da478
instanceKlass java/security/cert/TrustAnchor
instanceKlass com/intellij/util/concurrency/Propagation$capturePropagationContext$$inlined$Runnable$1
instanceKlass com/intellij/compiler/server/BuildManager$4
instanceKlass java/security/cert/PKIXParameters
instanceKlass java/security/cert/CertPathParameters
instanceKlass com/intellij/ide/file/BatchFileChangeListener
instanceKlass sun/security/util/AbstractAlgorithmConstraints
instanceKlass  @bci com/intellij/ide/CommandLineProcessorKt findStarter (Ljava/lang/String;)Lcom/intellij/openapi/application/ApplicationStarter; 16 <appendix> argL0 ; # com/intellij/ide/CommandLineProcessorKt$$Lambda+0x000001a7427eedc0
instanceKlass  @bci com/intellij/util/Timed <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/Timed$$Lambda+0x000001a7427eeb90
instanceKlass com/intellij/ide/CommandLineProcessorKt
instanceKlass com/intellij/spellchecker/DictionaryFileType
instanceKlass com/intellij/compiler/server/BuildManager$3
instanceKlass io/netty/util/concurrent/AbstractFuture
instanceKlass sun/security/x509/GeneralSubtrees
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass com/intellij/compiler/server/BuildManager$ProjectWatcher
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass com/intellij/ide/CommandLineProcessor
instanceKlass sun/security/ssl/SSLAlgorithmConstraints
instanceKlass java/security/AlgorithmConstraints
instanceKlass javax/management/ObjectName
instanceKlass java/security/cert/X509CertSelector
instanceKlass io/netty/util/concurrent/EventExecutorChooserFactory$EventExecutorChooser
instanceKlass io/netty/util/concurrent/DefaultEventExecutorChooserFactory
instanceKlass io/netty/util/concurrent/ThreadPerTaskExecutor
instanceKlass sun/security/ssl/SSLLogger
instanceKlass io/netty/channel/nio/NioIoHandler$4
instanceKlass io/netty/channel/DefaultSelectStrategyFactory
instanceKlass com/intellij/execution/target/TargetEnvironmentRequest
instanceKlass io/netty/channel/SelectStrategyFactory
instanceKlass com/intellij/idea/IdeStarterKt
instanceKlass com/intellij/openapi/projectRoots/JdkUtil
instanceKlass javax/management/QueryExp
instanceKlass  @bci com/intellij/profiler/ultimate/welcome/AttachGroup <init> (Lkotlin/jvm/functions/Function1;)V 30 <appendix> argL0 ; # com/intellij/profiler/ultimate/welcome/AttachGroup$$Lambda+0x000001a7427e9218
instanceKlass  @bci com/intellij/openapi/actionSystem/ActionGroup <init> (Ljava/lang/String;Z)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/actionSystem/ActionGroup$$Lambda+0x000001a7427e76d8
instanceKlass  @bci com/intellij/util/Alarm <init> (Lcom/intellij/util/Alarm$ThreadToUse;Lcom/intellij/openapi/Disposable;Ljavax/swing/JComponent;Lkotlinx/coroutines/CoroutineScope;)V 151 <appendix> member <vmtarget> ; # com/intellij/util/Alarm$$Lambda+0x000001a7427e74a0
instanceKlass kotlinx/coroutines/channels/WaiterEB
instanceKlass com/intellij/platform/ide/diagnostic/startUpPerformanceReporter/FUSProjectHotStartUpMeasurer$Event$ProjectTypeReportEvent
instanceKlass com/intellij/profiler/ultimate/UltimateProfilerBundle
instanceKlass io/netty/channel/IoHandlerFactory
instanceKlass com/intellij/profiler/ultimate/UltimateProfilerBundleKt
instanceKlass com/intellij/profiler/ultimate/welcome/actions/RunProfileGroupKt
instanceKlass io/netty/channel/nio/NioIoRegistration
instanceKlass javax/net/ssl/SSLContextSpi
instanceKlass com/sun/management/GarbageCollectorMXBean
instanceKlass com/intellij/util/Alarm
instanceKlass  @bci com/jetbrains/D/D/A D (Ljava/util/Iterator;J[B)Z 29 <appendix> member <vmtarget> ; # com/jetbrains/D/D/A$$Lambda+0x000001a7427e54f8
